"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"HSPA1A",13.1468734054221,2.35340577857907,1.06115118505842,1.36296924011699e-07,3.70548685276267e-07
"LOC124901798",11.0580149404263,1.12208144444116,0.615398418742421,0.000101646427233009,0.000206117214489764
"VIL1",53.5431925427239,5.2295245937563,0.858808466216295,4.26144931871817e-11,1.57454371242513e-10
"PCSK9",11.9459967702687,1.47764449072599,0.551322530918677,1.47334439537358e-06,3.63782419201514e-06
"CXCR5",45.371626017799,1.21277347948206,0.352293870206938,8.05669026717618e-06,1.83087469545179e-05
"EIF4EBP3",47.8187609174755,1.83183383246871,0.413176144974937,4.23652682768105e-11,1.56576372024424e-10
"IL21R",19.7782322145707,1.28515703320224,0.355398570206094,2.3802219860649e-06,5.72823120033194e-06
"LOC105379554",30.3165054029703,1.09421950548507,0.308505937943759,1.74226353918685e-05,3.82600846495797e-05
"MEF2B",26.9231828547557,1.44635565990665,0.390868105111986,2.43601274785092e-07,6.47668533058985e-07
"SAA2-SAA4",45.9997987904223,1.54997401357339,0.266762016555147,1.46085605929645e-11,5.64159543951985e-11
"CERKL",45.8264724856019,1.23835711201565,0.313115799522739,1.43230444609246e-06,3.54037757720511e-06
"EBLN2",6.55939134649394,-1.06763343161448,0.539576285005634,0.000166937568525322,0.000331006625445789
"ARC",32.8240558361813,1.52693959520932,0.294630683017776,4.36128482589013e-10,1.48541136312671e-09
"LOC124902215",15.2767600159414,-1.18335354992493,0.389396169771627,2.47919211109751e-05,5.3554516307084e-05
"CAPS",40.5822409575736,1.20573636488484,0.286814368783992,7.69054342019738e-07,1.95132544100892e-06
"ZNF837",37.4009514981631,1.06041319658498,0.273181789301122,6.99725948837913e-06,1.60172940577495e-05
"FRRS1L",16.2166795797993,-1.02494703552635,0.353826758834639,0.000161251542074938,0.000320249642476278
"LOC124903219",7.89331741183773,-2.43479485635197,1.58359495563368,2.7747184895738e-06,6.6280032426992e-06
"CRYAB",49.271627313077,1.27175308052023,0.250081614334415,9.95579475554366e-09,2.98961710397231e-08
"HSPA6",93.8260051740948,3.27892069198833,0.238532774851377,9.03547171327141e-44,6.25578992825012e-42
"PURG",23.0809298429673,-1.02948356317277,0.328749709996979,9.16891351823989e-05,0.000187077983088646
"CKMT1B",54.7751694725094,1.1240487122367,0.23578895969529,1.15851021507865e-07,3.18101411709922e-07
"LOC128966566",12.5621119762615,-1.07160506485214,0.405877876189251,0.000143316682926738,0.00028597506967924
"TBX20",10.6407652866708,-2.3139386815527,1.03400101375636,1.24390260237289e-07,3.39889274127432e-07
"EDA2R",19.2711486417461,-1.1369980007041,0.344185675215061,2.38610516660471e-05,5.17041171916197e-05
"LOC128966717",8.75936046953869,-1.14341979636864,0.493237829239232,7.33733779574171e-05,0.000150801335942014
"TLCD4-RWDD3",11.3122341987204,-1.08799358371185,0.407899437076006,0.000116089968714847,0.000233685801046541
"EIF3CL",890.146203793492,4.20684351804777,0.446347904798525,8.44900754885317e-22,7.91054444639852e-21
"MASP2",14.5654653394852,-1.16284629564193,0.366973176613725,2.47513140168094e-05,5.34753545432778e-05
"GP1BA",13.1329473818423,-1.44621663274843,0.496882731769605,1.3281517656533e-06,3.29560319575173e-06
"GPR75",14.6061465143877,-1.44098262761002,0.429351018815119,5.80548612498985e-07,1.48784867451572e-06
"PDZK1IP1",75.0497996428839,1.02921950432523,0.205155742594082,5.51968994634909e-08,1.56196466077676e-07
"ZNF688",85.0256670010019,1.00618331569694,0.189214599347282,1.2690897224013e-08,3.77483594230886e-08
"LOC124901373",16.4245852729157,-1.05837756028517,0.35672127593638,0.000103641240198387,0.000209973046806486
"CRACR2B",64.8283043400282,1.04621418862389,0.225058445546248,3.04234336709509e-07,8.02553298146754e-07
"CACNB4",26.2732826466692,-1.12720911806397,0.296341568392415,5.91282229312511e-06,1.36459852614499e-05
"LOC105377015",19.4493369996248,-1.16881538321902,0.349770876685022,1.6028351506208e-05,3.53760242988936e-05
"VGLL3",22.4652728418327,-1.33018070658574,0.326749886746354,3.87340849264777e-07,1.01268179820367e-06
"PRSS35",22.5404942784194,-1.56350679224427,0.366370390888568,8.1113410912084e-09,2.45926827020895e-08
"LOC127814297",20.3444931386831,-2.352078015161,0.642850227903471,4.740404466109e-11,1.74434997811223e-10
"PCDHGB7",27.6883673912109,-1.07101497154155,0.285261876261369,1.03365472898755e-05,2.3247330494854e-05
"GPRIN3",22.6943150069772,-1.25457842898941,0.319105957213545,1.32875896922164e-06,3.29650401386648e-06
"CAMK2N2",91.8963612327196,1.09839784807514,0.196093038659924,1.74664280513931e-09,5.65230693005411e-09
"IKZF2",26.3795584546604,-1.17731853327248,0.29214907949211,1.83179121826092e-06,4.46408181186656e-06
"ACER2",20.5109622677551,-1.46053103201844,0.385785848314822,1.60359789457846e-07,4.33610558275661e-07
"MMP19",84.8387700668542,1.00900808823438,0.19899708523053,4.60178770405355e-08,1.31183986048199e-07
"DDIT4L",35.4500221411672,-1.10973706338768,0.267460938368818,1.85030486713888e-06,4.5075723585785e-06
"PRR22",107.232504958391,1.13842614200259,0.185305363197546,5.84437840636158e-11,2.12853932733444e-10
"LOC122526780",17.5345726872624,-2.03342977479954,0.630524778399541,1.48944191647228e-09,4.85020629867157e-09
"CARD14",31.0067486039021,-1.33669360067833,0.293320574795137,6.18744201962136e-08,1.74034697306058e-07
"CCDC39",22.9652379608347,-2.67324364583035,0.566477099508195,2.56273196422217e-13,1.15678516379015e-12
"SNCG",107.937905010649,1.1034391810219,0.198647828975502,2.21608317630995e-09,7.11870245898597e-09
"MAP10",39.8308738210234,-1.12367345438747,0.25535650647396,6.03290859881942e-07,1.54466715328392e-06
"MPV17L",24.5586021472702,-2.17142604379844,0.509302417224286,1.71378332223771e-12,7.22153203293735e-12
"HSD11B1",35.0031018931555,-1.10693601982122,0.282275699643187,4.48948919722997e-06,1.04993233417291e-05
"SCN3A",27.6633642382454,-1.41968856010375,0.305449615570313,1.73863423372084e-08,5.11623818427747e-08
"ZNF625",29.1177282958526,-1.28279935450185,0.282904263587535,1.10853904522615e-07,3.04690261596056e-07
"POMK",20.4652397374982,-2.4922951892205,0.644511442161879,1.68181963741246e-11,6.47270436850219e-11
"GOLGA6L4",26.0299738321164,-1.11127395408558,0.2993314091685,9.0331596972642e-06,2.04214147811058e-05
"CDK3",109.348133869743,1.00370309808806,0.168363330723732,3.22183250961443e-10,1.10569295150748e-09
"AMH",129.884812245774,1.12036794866678,0.164268381213661,7.58135728644289e-13,3.29012872787739e-12
"RPL36A-HNRNPH2",174.925408205144,1.01486714885687,0.310126325970154,6.99534025612139e-05,0.000144145434673222
"MDP1",112.766629615802,1.07020179200473,0.171668916471556,4.51893052646298e-11,1.66376005011663e-10
"ASDURF",27.5640599140153,-1.85774216401114,0.438540948444648,6.84651360001597e-11,2.47482677680898e-10
"ZNF414",137.888452485759,1.07379256427548,0.17142181400287,3.68199221381792e-11,1.36943737958005e-10
"MALRD1",41.3061578664799,-1.21437253490479,0.251619106798148,5.08788839906501e-08,1.44340368303796e-07
"PAQR5",47.7252400948766,-1.27295386951763,0.251251743150211,1.08263543517511e-08,3.23735570549261e-08
"EFCAB13",57.2483367789364,-1.03487283120857,0.224857647728666,3.98808914121495e-07,1.04165586178261e-06
"HES6",145.712995235983,1.24080078505531,0.152765573440685,2.40157156971829e-17,1.54988612632728e-16
"HMCN1",33.5851879628018,-1.53945947891276,0.282110523896939,1.01364063244808e-10,3.62087522296704e-10
"ZSCAN23",25.6091132865147,-3.34300910767151,0.459642346786929,5.12955403957882e-16,2.9344961478116e-15
"E2F2",117.802865937378,1.00210952860815,0.165993886473415,2.04772741651447e-10,7.14930640040389e-10
"LOC128125822",20.4623412262777,-4.93546442728817,1.86589370753607,2.29685299433354e-07,6.13084465727503e-07
"EML5",55.7273891786184,-1.08501922455458,0.221673249233061,7.73236541054388e-08,2.15691457454035e-07
"CRACD",43.5898227998266,-1.13839196205127,0.234598889628155,7.12747237629705e-08,1.99518981033354e-07
"ZFP69B",47.5511011448187,-1.15175313190307,0.229600437081741,2.97219511177389e-08,8.57061217515148e-08
"ARMCX5-GPRASP2",36.7004700071536,-1.08767642026803,0.290265910715385,9.48693228976676e-06,2.14042568255583e-05
"ARHGAP11B",40.5753470636436,-1.37189930961842,0.256415201013591,1.20620333120409e-09,3.95169890186519e-09
"KCNT2",53.2081788691982,-1.10372234356747,0.244202484914419,4.03021605377918e-07,1.05184509843558e-06
"FILIP1L",59.5832133321191,-1.05357457298596,0.210476698017971,5.20637317248012e-08,1.47608660650261e-07
"CBR3",159.564424866773,1.19903394064101,0.15792832466557,1.94006946111915e-15,1.05616442720039e-14
"FBN2",52.1531656739266,-1.20458033467715,0.217949418794768,1.52824277923627e-09,4.97056269873978e-09
"TCP11L2",47.893771516162,-1.22446336792867,0.225948683818016,2.44079982847681e-09,7.80697429146302e-09
"TTN",45.5128909487985,-1.00418868062214,0.232857210060178,1.69080933383878e-06,4.13918709268493e-06
"TRAPPC6A",159.217326098815,1.00321088630331,0.156843192192465,2.11356283174602e-11,8.05624274178514e-11
"SAMD5",46.378123013113,-1.13186939990645,0.227791769186022,4.19536452267397e-08,1.19977457947334e-07
"SHE",50.3271847551452,-1.22055213000495,0.226543980616324,2.95617437125473e-09,9.36885215641082e-09
"LONRF3",55.6965468942718,-1.20427119003856,0.212863516647643,7.40155879513506e-10,2.47592778228738e-09
"SDSL",169.072113079666,1.1561525279682,0.148234462646981,4.71061329220818e-16,2.71206780631568e-15
"RNFT2",171.95263403037,1.03976484545179,0.143567889403644,5.27720153587563e-14,2.53009580738128e-13
"IL1RAPL1",38.8473852479523,-2.03813374080015,0.354949646546251,6.22867925994481e-16,3.5348212983823e-15
"TUBA8",186.26923320033,1.03202686798403,0.143602498014123,8.16933693944327e-14,3.84702539307372e-13
"USP44",62.2113512981535,-1.13198208979575,0.217904182782888,1.33627137723986e-08,3.96767096197831e-08
"CEMP1",208.875753920898,1.18833099724516,0.15527010842973,1.27496287716437e-15,7.05462041171975e-15
"RAB4B",178.116971891909,1.10259440653663,0.136803036704763,7.34835019457893e-17,4.53014045557124e-16
"ABHD12B",68.9641498764245,-1.08573361466197,0.191827282666362,1.32940042969904e-09,4.33846632858757e-09
"LOC124905230",287.833908129109,1.86043261389823,0.140082296700535,1.43165363539236e-44,1.06788705698521e-42
"SGF29",225.316047999418,1.03901910051524,0.14653358074524,1.59102463329168e-13,7.31622056337567e-13
"ZNF724",55.7569875953294,-1.66371122624694,0.226108144793475,1.71665756247248e-16,1.02505943170902e-15
"MTLN",221.450002095801,1.12241879252415,0.13833896473034,4.36399099320391e-17,2.7480523507111e-16
"CHURC1-FNTB",228.627601287424,1.05608660760534,0.156332630829435,1.55756356144456e-12,6.58999236698935e-12
"SMIM29",198.147457195141,1.03474090101633,0.132965146227672,8.88751795759738e-16,4.98092071172778e-15
"GUCY1A2",69.913862427502,-1.30479168362349,0.202461484052208,3.5934430555619e-12,1.46526954675751e-11
"MEIS3",65.0773293998742,-1.30653801548411,0.210031496098461,1.45485115307262e-11,5.62323086677168e-11
"ANTKMT",182.152925494854,1.09279743045735,0.157172863098949,3.39636547705763e-13,1.51835530813758e-12
"LOC122539214",49.0810284952259,-2.80493638688045,0.32584993989946,5.13576271172693e-24,5.92631900607053e-23
"MVK",245.259516465758,1.43685738286503,0.142219849302654,1.09407101597122e-25,1.48154992844808e-24
"CAVIN3",266.875930412361,1.31841041195542,0.128489556205147,4.24116380486844e-26,5.9942858212813e-25
"WDR17",66.4483110931848,-1.35496181273968,0.213832311510504,5.12957914801628e-12,2.05991814626317e-11
"SLC2A9",73.8346926313369,-1.36009727986523,0.193958157367289,5.65147887288022e-14,2.70282027144017e-13
"ESR1",66.2076715321585,-1.53359573116406,0.202995794436292,2.68607249067213e-16,1.57878383528796e-15
"SIGIRR",248.797515759892,1.01736153300491,0.128231870335005,2.84335287031277e-16,1.6683227771444e-15
"PSG1",109.799015140508,-1.57774959739997,0.185789386813483,1.00312354126371e-19,7.75224437927957e-19
"CDRT4",310.225569351698,1.11414372199418,0.214981031622721,1.56256576880794e-08,4.61119135402755e-08
"POLR2I",263.901658658768,1.07646753375144,0.138516799442331,8.19938073621921e-16,4.6086527610198e-15
"MAN1A1",91.8456978092781,-1.00037875316086,0.181043179536572,4.14613015721712e-09,1.29486243933815e-08
"REEP6",249.833493760848,1.02575343478467,0.130956499905041,6.16241814561058e-16,3.50163330740271e-15
"CCDC144A",51.2183800283097,-2.92438145695178,0.302995277511458,2.09134904153885e-26,3.03605413008775e-25
"GLI4",249.21758231556,1.0584851036111,0.141049588777489,6.93234320100234e-15,3.59975252141279e-14
"ROR1",83.9103605404492,-1.02053476111755,0.183460263340821,3.08897342354663e-09,9.76679863964944e-09
"B3GNTL1",255.520780586282,1.08132418143075,0.12812977925951,3.38562834025082e-18,2.33687976593693e-17
"RAB39A",73.7572649167678,-1.49219816397667,0.192505794034653,9.1797408421144e-17,5.62321602129703e-16
"MFAP3L",96.5787288293432,-1.01053259101184,0.163601370673952,8.32155807577008e-11,2.99040073412222e-10
"MICU3",83.6709837844361,-1.20845505972803,0.177039119973134,4.83767222314589e-13,2.13721900146246e-12
"LCA5",95.6083215356941,-1.16891025253082,0.170689152756642,5.0198861971178e-13,2.21481972376756e-12
"MMAB",314.986569850203,1.35949518297668,0.111215874092017,8.05750086282688e-36,2.69936275804034e-34
"LOC124901232",87.7625775439896,-1.22327188171699,0.181883839204212,8.89505367488525e-13,3.83803514428334e-12
"TEX15",92.1713735305762,-1.23186650262079,0.169361530617728,1.80024810028311e-14,8.95877242975387e-14
"LOC124904439",97.6178978795966,-1.09657979462613,0.165687698676524,3.31653753860616e-12,1.35933738034978e-11
"DHRS4",344.034872952539,1.11380778217468,0.111060386799836,1.10579052165315e-24,1.36340436829582e-23
"ZNF484",103.425852952302,-1.03784378143609,0.171746221006672,1.70342852500867e-10,5.99530461838948e-10
"ZNF417",93.3407893806312,-1.46009634116623,0.173605999742032,6.02698337218053e-19,4.38890520538346e-18
"CPT1A",134.388981484469,-1.1259746947594,0.153655256714772,1.96709540742294e-14,9.75312342843084e-14
"SLC7A11",106.771273728873,-1.43802393950914,0.16619390983457,8.98449961064092e-20,6.97525757580581e-19
"SLC16A7",112.013697834928,-1.08990563843165,0.165291616218204,4.02134975379591e-12,1.63137749477159e-11
"H2AJ",365.958571007653,1.04800963886201,0.112868062594888,1.98621462400352e-21,1.78891818803679e-20
"HINT2",360.025744807302,1.08628375205408,0.108799308684622,1.92778491735897e-24,2.32591815632382e-23
"TMED7-TICAM2",117.829499723182,-1.18677758569302,0.195738499439513,7.54187699980141e-11,2.71817622462143e-10
"C19orf33",335.855416159815,1.15080264105968,0.145099317411603,1.695514744748e-16,1.01333087954151e-15
"FAT4",94.9307705320307,-1.40214225002716,0.186434251541544,1.07344222454272e-15,5.97138173611508e-15
"ANKRD36",134.13674352469,-1.13318757394034,0.181850042984931,3.46187747703389e-11,1.29184101209051e-10
"MSRB2",375.634498920405,1.12074305115635,0.117093878852156,9.87596463974179e-23,1.00403161597254e-21
"RORA",124.29928339689,-1.03508562469795,0.147341310934681,2.58246534996616e-13,1.16452453874059e-12
"ZNF471",122.423453034489,-1.11236628842103,0.152481681663145,2.65777875319952e-14,1.30117666494813e-13
"KLF12",135.810327851864,-1.00817204363703,0.143582364306118,2.94372716990042e-13,1.32169140408465e-12
"LOC122513141",545.53213557883,1.63172860187653,0.208873729717816,1.09229945224846e-17,7.22190739706488e-17
"SP4",115.289423791747,-1.14583114168016,0.154658554740304,9.88620540979124e-15,5.02915068717376e-14
"TMEM140",151.580043941464,-1.0287619191416,0.141526026336869,4.52793222012287e-14,2.18249242784287e-13
"EREG",128.641511453787,-1.18499769190941,0.145573286797487,2.68079390430346e-17,1.72349516676195e-16
"MATCAP2",149.158802519984,-1.04000010965085,0.158114836471489,5.53095685912551e-12,2.2138585400253e-11
"ZNF611",120.149448662094,-1.29720570064133,0.155894406498465,3.5028172927947e-18,2.41529807303479e-17
"LOC124903450",93.2482717537836,-2.52087512200683,0.223295309646479,1.68128645529082e-39,7.79983470207665e-38
"METTL26",451.894539384279,1.18048448467469,0.118663705550905,1.90328343820093e-24,2.29841052765213e-23
"ASPSCR1",422.963294005678,1.12558903398856,0.111878414660513,7.6385280929807e-25,9.60221301520786e-24
"TBC1D8B",139.282084977806,-1.00705783009908,0.146307805108832,7.84208331750611e-13,3.39999893608381e-12
"C4orf48",435.016030680049,1.00530881538511,0.134906737598647,1.26877856610632e-14,6.39409459537193e-14
"PLAG1",149.844448054246,-1.0374957113995,0.15558922025728,3.0407693090914e-12,1.25162885494033e-11
"THRB",136.078731901436,-1.13311565784561,0.145147096178627,4.91541741095125e-16,2.82035913579485e-15
"ENDOG",421.675082760189,1.03367367317988,0.10569614988881,1.80389156880885e-23,1.97521006248891e-22
"PPARA",144.133942453396,-1.00683822980046,0.14095329403917,1.23703119866454e-13,5.73725806017518e-13
"TTLL7",139.169347033189,-1.19667399672378,0.145594922989903,1.32650026463641e-17,8.7404002307741e-17
"PCDHGC4",762.978648684913,1.83197805009198,0.0948673110058916,9.0026828028382e-87,1.10495655019199e-83
"KIF27",148.273576385678,-1.0914157835336,0.144788709584112,4.69659694519467e-15,2.48564309514203e-14
"SLC16A6",173.272643954085,-1.16356786353683,0.136870601859757,1.42269649444602e-18,1.01307095841328e-17
"LMBRD2",151.456573299449,-1.09956330121883,0.139520461404204,3.13688183807126e-16,1.83258510150585e-15
"ABCC2",137.068810473552,-1.4181356364119,0.148604952894541,3.07056023459429e-23,3.29012966089346e-22
"RNF169",142.129436624259,-1.4476131550756,0.159261129062296,1.73979944277556e-21,1.57856399710435e-20
"ANAPC15",447.470987709141,1.05415099705715,0.117904986780506,4.61852382114485e-20,3.69181113731655e-19
"DENND1B",155.79191252116,-1.08377363725221,0.140563628330834,1.2850385695011e-15,7.1016396753313e-15
"ZNF66",172.981956107007,-1.02435925958053,0.136198262264695,6.97908831301077e-15,3.61984907083974e-14
"NBEA",154.136008680464,-1.11377414526503,0.141957676592157,3.91277340850229e-16,2.27112441049825e-15
